source,target,weight
578,714,1
578,726,1
578,732,1
578,771,1
578,784,1
578,807,1
578,819,1
578,825,1
578,837,1
578,843,1
578,854,1
578,867,1
578,876,1
578,894,1
578,909,1
578,918,1
578,933,1
578,948,1
579,596,1
579,608,1
579,623,1
579,659,1
579,686,1
579,716,1
579,746,1
579,749,1
579,755,1
579,770,1
579,783,1
579,785,1
579,791,1
579,803,1
579,863,1
579,869,1
579,883,1
579,905,1
579,965,1
579,977,1
579,989,1
580,583,1
580,612,1
580,652,1
580,664,1
580,691,1
580,822,1
580,892,1
580,922,1
580,925,1
580,982,1
581,600,1
581,618,1
581,781,1
581,792,1
581,846,1
581,891,1
582,596,1
582,608,1
582,640,1
582,659,1
582,686,1
582,716,1
582,746,1
582,749,1
582,755,1
582,770,1
582,785,1
582,791,1
582,830,1
582,863,1
582,869,1
582,905,1
582,965,1
582,977,1
582,989,1
583,664,1
583,691,1
583,892,1
583,925,1
583,979,1
584,597,1
584,630,1
584,669,1
584,672,1
584,728,1
584,738,1
584,765,1
584,849,1
584,987,1
585,596,1
585,608,1
585,617,1
585,657,1
585,659,1
585,686,1
585,716,1
585,746,1
585,749,1
585,755,1
585,757,1
585,770,1
585,785,1
585,791,1
585,863,1
585,869,1
585,905,1
585,907,1
585,937,1
585,957,1
585,965,1
585,977,1
585,989,1
586,589,1
586,598,1
586,626,1
586,628,1
586,673,1
586,676,1
586,718,1
586,721,1
586,745,1
586,748,1
586,751,1
586,760,1
586,763,1
586,766,1
586,790,1
586,829,1
586,844,1
586,847,1
586,853,1
586,871,1
586,898,1
586,910,1
586,913,1
586,916,1
586,926,1
586,946,1
586,955,1
586,958,1
586,964,1
586,976,1
586,988,1
587,591,1
587,605,1
587,720,1
587,858,1
587,864,1
587,870,1
587,925,1
588,614,1
588,632,1
588,638,1
588,689,1
588,713,1
588,722,1
588,794,1
588,839,1
588,890,1
588,902,1
588,929,1
588,934,1
588,974,1
589,598,1
589,623,1
589,628,1
589,673,1
589,718,1
589,721,1
589,745,1
589,748,1
589,751,1
589,760,1
589,763,1
589,783,1
589,790,1
589,803,1
589,829,1
589,844,1
589,847,1
589,853,1
589,871,1
589,883,1
589,898,1
589,910,1
589,913,1
589,916,1
589,946,1
589,955,1
589,958,1
589,964,1
589,988,1
590,612,1
590,622,1
590,636,1
590,642,1
590,652,1
590,692,1
590,693,1
590,702,1
590,747,1
590,780,1
590,795,1
590,801,1
590,816,1
590,822,1
590,852,1
590,882,1
590,915,1
590,936,1
590,951,1
590,972,1
590,978,1
591,601,1
591,620,1
591,641,1
591,691,1
591,758,1
591,923,1
592,650,1
592,697,1
592,799,1
592,900,1
592,901,1
592,990,1
593,600,1
593,618,1
593,792,1
593,846,1
593,891,1
594,596,1
594,608,1
594,659,1
594,686,1
594,716,1
594,746,1
594,749,1
594,755,1
594,770,1
594,785,1
594,788,1
594,791,1
594,798,1
594,818,1
594,863,1
594,869,1
594,905,1
594,908,1
594,965,1
594,968,1
594,977,1
594,989,1
595,604,1
595,607,1
595,622,1
595,688,1
595,703,1
595,727,1
595,733,1
595,736,1
595,737,1
595,747,1
595,767,1
595,817,1
595,826,1
595,827,1
595,838,1
595,874,1
595,943,1
595,949,1
595,970,1
595,997,1
596,626,1
596,666,1
596,675,1
596,676,1
596,681,1
596,714,1
596,726,1
596,732,1
596,766,1
596,771,1
596,807,1
596,819,1
596,825,1
596,837,1
596,843,1
596,867,1
596,876,1
596,909,1
596,918,1
596,926,1
596,933,1
596,948,1
596,976,1
597,599,1
597,635,1
597,645,1
597,647,1
597,653,1
597,662,1
597,671,1
597,683,1
597,685,1
597,698,1
597,705,1
597,707,1
597,734,1
597,776,1
597,815,1
597,848,1
597,860,1
597,899,1
597,975,1
597,995,1
598,628,1
598,644,1
598,673,1
598,718,1
598,721,1
598,745,1
598,748,1
598,751,1
598,760,1
598,763,1
598,784,1
598,790,1
598,829,1
598,844,1
598,847,1
598,853,1
598,854,1
598,871,1
598,894,1
598,898,1
598,910,1
598,913,1
598,916,1
598,946,1
598,955,1
598,958,1
598,964,1
598,988,1
599,630,1
599,669,1
599,672,1
599,738,1
599,765,1
599,849,1
599,987,1
600,701,1
600,710,1
600,719,1
600,824,1
600,832,1
600,881,1
600,887,1
600,947,1
600,983,1
601,634,1
601,778,1
602,648,1
602,810,1
602,890,1
602,900,1
602,903,1
602,990,1
603,614,1
603,689,1
603,699,1
603,752,1
603,799,1
603,839,1
603,872,1
603,929,1
603,953,1
603,969,1
603,992,1
603,999,1
604,622,1
604,688,1
604,703,1
604,727,1
604,733,1
604,736,1
604,826,1
604,838,1
604,874,1
604,928,1
604,938,1
604,943,1
604,949,1
604,970,1
604,978,1
604,997,1
605,667,1
605,759,1
605,797,1
605,984,1
606,636,1
606,646,1
606,706,1
606,796,1
606,816,1
606,821,1
606,866,1
606,875,1
606,936,1
606,956,1
606,996,1
607,625,1
607,643,1
607,646,1
607,661,1
607,700,1
607,706,1
607,769,1
607,775,1
607,793,1
607,796,1
607,817,1
607,820,1
607,845,1
607,850,1
607,875,1
607,880,1
607,931,1
608,644,1
608,666,1
608,675,1
608,681,1
608,714,1
608,726,1
608,732,1
608,771,1
608,784,1
608,807,1
608,819,1
608,825,1
608,837,1
608,843,1
608,854,1
608,867,1
608,876,1
608,894,1
608,909,1
608,918,1
608,933,1
608,948,1
609,611,1
609,613,1
609,643,1
609,668,1
609,677,1
609,692,1
609,693,1
609,704,1
609,731,1
609,773,1
609,779,1
609,793,1
609,800,1
609,833,1
609,836,1
609,845,1
609,851,1
609,914,1
609,944,1
609,950,1
609,993,1
609,998,1
610,649,1
610,724,1
610,823,1
610,832,1
610,973,1
611,633,1
611,639,1
611,651,1
611,661,1
611,684,1
611,687,1
611,702,1
611,708,1
611,711,1
611,717,1
611,750,1
611,756,1
611,761,1
611,781,1
611,801,1
611,828,1
611,852,1
611,861,1
611,931,1
611,939,1
611,941,1
611,951,1
611,960,1
612,680,1
612,700,1
612,780,1
612,820,1
612,821,1
612,840,1
612,850,1
612,875,1
612,880,1
613,639,1
613,649,1
613,719,1
613,779,1
613,781,1
613,832,1
613,928,1
613,939,1
613,949,1
613,994,1
614,627,1
614,638,1
614,663,1
614,678,1
614,768,1
614,788,1
614,818,1
614,888,1
614,968,1
614,981,1
615,725,1
615,857,1
615,878,1
615,897,1
615,907,1
615,957,1
615,967,1
615,980,1
616,676,1
616,766,1
616,976,1
617,657,1
617,675,1
617,741,1
617,745,1
617,755,1
617,783,1
617,785,1
617,825,1
617,855,1
617,905,1
617,921,1
617,942,1
617,945,1
617,955,1
617,965,1
617,969,1
618,624,1
618,701,1
618,710,1
618,719,1
618,744,1
618,824,1
618,881,1
618,887,1
618,947,1
618,983,1
618,994,1
619,623,1
619,637,1
619,670,1
619,787,1
619,814,1
619,865,1
619,883,1
619,919,1
619,940,1
619,1000,1
620,720,1
620,782,1
620,812,1
620,858,1
620,864,1
620,870,1
620,892,1
621,671,1
621,728,1
621,809,1
621,811,1
621,911,1
622,680,1
622,688,1
622,700,1
622,703,1
622,727,1
622,733,1
622,736,1
622,740,1
622,780,1
622,820,1
622,826,1
622,838,1
622,850,1
622,874,1
622,880,1
622,920,1
622,943,1
622,949,1
622,970,1
622,997,1
623,659,1
623,729,1
623,749,1
623,798,1
623,819,1
623,829,1
623,869,1
623,894,1
623,909,1
623,919,1
623,957,1
623,989,1
624,668,1
624,688,1
624,708,1
624,740,1
624,767,1
624,827,1
624,828,1
624,838,1
624,920,1
624,935,1
624,998,1
625,643,1
625,646,1
625,661,1
625,677,1
625,687,1
625,700,1
625,706,1
625,717,1
625,727,1
625,769,1
625,775,1
625,777,1
625,793,1
625,796,1
625,817,1
625,820,1
625,850,1
625,880,1
625,931,1
625,997,1
626,666,1
626,686,1
626,716,1
626,726,1
626,729,1
626,746,1
626,798,1
626,876,1
626,894,1
626,916,1
626,946,1
626,957,1
627,752,1
627,835,1
627,855,1
627,872,1
627,945,1
627,953,1
627,992,1
628,644,1
628,673,1
628,718,1
628,721,1
628,745,1
628,748,1
628,751,1
628,760,1
628,763,1
628,784,1
628,790,1
628,829,1
628,844,1
628,847,1
628,853,1
628,854,1
628,871,1
628,894,1
628,898,1
628,910,1
628,913,1
628,916,1
628,946,1
628,955,1
628,958,1
628,964,1
628,988,1
629,633,1
629,636,1
629,642,1
629,693,1
629,703,1
629,733,1
629,747,1
629,780,1
629,795,1
629,801,1
629,816,1
629,873,1
629,882,1
629,915,1
629,936,1
629,943,1
629,951,1
629,972,1
629,978,1
630,647,1
630,653,1
630,662,1
630,671,1
630,683,1
630,698,1
630,707,1
630,712,1
630,734,1
630,776,1
630,815,1
630,848,1
630,860,1
630,899,1
630,912,1
630,995,1
631,641,1
631,652,1
631,658,1
631,661,1
631,691,1
631,761,1
631,801,1
631,931,1
631,941,1
631,951,1
631,979,1
632,650,1
632,678,1
632,699,1
632,768,1
632,810,1
632,831,1
632,900,1
632,990,1
632,999,1
633,668,1
633,677,1
633,692,1
633,704,1
633,731,1
633,769,1
633,779,1
633,800,1
633,836,1
633,845,1
633,851,1
633,914,1
633,944,1
633,950,1
633,998,1
634,758,1
634,778,1
634,808,1
634,858,1
634,868,1
635,637,1
635,645,1
635,647,1
635,690,1
635,696,1
635,705,1
635,707,1
635,787,1
635,897,1
635,954,1
635,987,1
636,680,1
636,736,1
636,737,1
636,756,1
636,761,1
636,773,1
636,786,1
636,826,1
636,833,1
636,836,1
636,842,1
636,932,1
636,938,1
636,941,1
636,956,1
637,645,1
637,665,1
637,670,1
637,705,1
637,715,1
637,787,1
637,814,1
637,865,1
637,919,1
637,940,1
637,1000,1
638,678,1
638,699,1
638,768,1
638,810,1
638,831,1
638,934,1
638,999,1
639,643,1
639,668,1
639,677,1
639,692,1
639,693,1
639,704,1
639,731,1
639,773,1
639,779,1
639,793,1
639,800,1
639,833,1
639,836,1
639,845,1
639,851,1
639,914,1
639,944,1
639,950,1
639,993,1
639,998,1
640,676,1
640,732,1
640,752,1
640,757,1
640,766,1
640,784,1
640,802,1
640,835,1
640,862,1
640,872,1
640,937,1
640,976,1
640,992,1
641,723,1
641,789,1
641,813,1
641,821,1
641,840,1
641,927,1
641,996,1
642,680,1
642,737,1
642,750,1
642,761,1
642,773,1
642,800,1
642,833,1
642,842,1
642,932,1
642,938,1
642,941,1
642,950,1
642,956,1
642,960,1
642,970,1
643,646,1
643,661,1
643,700,1
643,706,1
643,769,1
643,775,1
643,779,1
643,793,1
643,796,1
643,817,1
643,820,1
643,850,1
643,880,1
643,931,1
643,939,1
643,949,1
643,979,1
644,657,1
644,718,1
644,741,1
644,748,1
644,783,1
644,855,1
644,888,1
644,898,1
644,918,1
644,921,1
644,942,1
644,945,1
644,948,1
644,958,1
644,969,1
644,988,1
645,647,1
645,674,1
645,707,1
645,787,1
645,806,1
645,857,1
645,986,1
645,987,1
646,661,1
646,700,1
646,706,1
646,736,1
646,756,1
646,769,1
646,775,1
646,786,1
646,793,1
646,796,1
646,817,1
646,820,1
646,826,1
646,836,1
646,850,1
646,880,1
646,931,1
647,669,1
647,672,1
647,685,1
647,705,1
647,738,1
647,765,1
647,849,1
647,975,1
647,987,1
648,650,1
648,656,1
648,695,1
648,794,1
648,959,1
648,974,1
649,724,1
649,823,1
649,973,1
649,993,1
650,722,1
650,900,1
650,902,1
650,903,1
650,990,1
651,661,1
651,668,1
651,677,1
651,692,1
651,704,1
651,731,1
651,761,1
651,779,1
651,781,1
651,800,1
651,801,1
651,836,1
651,845,1
651,851,1
651,914,1
651,931,1
651,941,1
651,944,1
651,950,1
651,951,1
651,998,1
652,658,1
652,680,1
652,700,1
652,780,1
652,820,1
652,840,1
652,850,1
652,880,1
652,979,1
653,669,1
653,672,1
653,709,1
653,738,1
653,765,1
653,809,1
653,849,1
653,879,1
653,987,1
654,725,1
654,798,1
654,878,1
654,908,1
654,980,1
655,917,1
655,922,1
655,927,1
655,982,1
656,900,1
656,903,1
656,990,1
657,675,1
657,745,1
657,755,1
657,785,1
657,788,1
657,803,1
657,818,1
657,825,1
657,830,1
657,854,1
657,905,1
657,955,1
657,962,1
657,965,1
657,968,1
658,664,1
658,764,1
658,884,1
658,979,1
659,666,1
659,675,1
659,681,1
659,714,1
659,726,1
659,732,1
659,771,1
659,783,1
659,803,1
659,807,1
659,819,1
659,825,1
659,837,1
659,843,1
659,867,1
659,876,1
659,883,1
659,909,1
659,918,1
659,933,1
659,948,1
660,725,1
660,742,1
660,878,1
660,980,1
661,700,1
661,706,1
661,711,1
661,731,1
661,769,1
661,775,1
661,793,1
661,796,1
661,817,1
661,820,1
661,821,1
661,850,1
661,851,1
661,861,1
661,880,1
661,931,1
662,669,1
662,672,1
662,690,1
662,730,1
662,738,1
662,765,1
662,849,1
662,987,1
663,689,1
663,699,1
663,752,1
663,799,1
663,839,1
663,872,1
663,929,1
663,953,1
663,969,1
663,992,1
663,999,1
664,691,1
664,758,1
664,858,1
664,892,1
664,925,1
665,729,1
665,787,1
665,798,1
665,807,1
665,837,1
665,847,1
665,867,1
665,894,1
665,957,1
665,977,1
666,676,1
666,686,1
666,716,1
666,746,1
666,749,1
666,755,1
666,766,1
666,770,1
666,785,1
666,791,1
666,863,1
666,869,1
666,905,1
666,926,1
666,965,1
666,976,1
666,977,1
666,989,1
667,682,1
667,685,1
667,808,1
667,859,1
667,868,1
667,975,1
668,684,1
668,687,1
668,702,1
668,708,1
668,711,1
668,717,1
668,744,1
668,750,1
668,756,1
668,828,1
668,852,1
668,861,1
668,939,1
668,960,1
668,994,1
669,671,1
669,683,1
669,698,1
669,707,1
669,734,1
669,776,1
669,815,1
669,848,1
669,860,1
669,899,1
669,995,1
670,742,1
670,787,1
670,814,1
670,865,1
670,919,1
670,940,1
670,1000,1
671,672,1
671,738,1
671,765,1
671,849,1
671,911,1
671,961,1
671,987,1
671,991,1
672,683,1
672,690,1
672,698,1
672,707,1
672,730,1
672,734,1
672,776,1
672,815,1
672,848,1
672,860,1
672,899,1
672,995,1
673,718,1
673,721,1
673,729,1
673,739,1
673,745,1
673,748,1
673,751,1
673,760,1
673,763,1
673,790,1
673,829,1
673,844,1
673,847,1
673,853,1
673,871,1
673,898,1
673,910,1
673,913,1
673,916,1
673,946,1
673,955,1
673,958,1
673,964,1
673,969,1
673,988,1
674,690,1
674,696,1
674,698,1
674,705,1
674,738,1
674,848,1
674,878,1
674,897,1
674,954,1
675,686,1
675,716,1
675,746,1
675,749,1
675,755,1
675,757,1
675,770,1
675,785,1
675,791,1
675,863,1
675,869,1
675,905,1
675,907,1
675,937,1
675,957,1
675,965,1
675,977,1
675,989,1
676,686,1
676,716,1
676,726,1
676,746,1
676,757,1
676,766,1
676,784,1
676,802,1
676,835,1
676,862,1
676,876,1
676,916,1
676,937,1
676,946,1
676,976,1
677,684,1
677,687,1
677,702,1
677,708,1
677,711,1
677,717,1
677,735,1
677,750,1
677,756,1
677,775,1
677,795,1
677,828,1
677,852,1
677,861,1
677,915,1
677,935,1
677,939,1
677,960,1
678,689,1
678,713,1
678,722,1
678,794,1
678,839,1
678,890,1
678,902,1
678,929,1
678,934,1
678,974,1
679,754,1
679,805,1
679,811,1
679,889,1
679,895,1
679,904,1
680,692,1
680,693,1
680,702,1
680,747,1
680,780,1
680,795,1
680,801,1
680,816,1
680,822,1
680,852,1
680,882,1
680,915,1
680,936,1
680,951,1
680,972,1
680,978,1
681,686,1
681,716,1
681,741,1
681,746,1
681,749,1
681,755,1
681,770,1
681,785,1
681,791,1
681,841,1
681,863,1
681,869,1
681,905,1
681,921,1
681,965,1
681,971,1
681,977,1
681,989,1
682,730,1
682,808,1
682,859,1
682,868,1
683,709,1
683,738,1
683,765,1
683,809,1
683,849,1
683,879,1
683,987,1
684,692,1
684,704,1
684,731,1
684,779,1
684,800,1
684,836,1
684,845,1
684,851,1
684,914,1
684,928,1
684,938,1
684,944,1
684,950,1
684,978,1
684,998,1
685,694,1
685,707,1
685,712,1
685,730,1
685,797,1
685,877,1
685,886,1
685,961,1
685,987,1
685,991,1
686,714,1
686,726,1
686,732,1
686,766,1
686,771,1
686,807,1
686,819,1
686,825,1
686,837,1
686,843,1
686,867,1
686,876,1
686,909,1
686,918,1
686,926,1
686,933,1
686,948,1
686,976,1
687,692,1
687,704,1
687,731,1
687,735,1
687,775,1
687,779,1
687,795,1
687,800,1
687,836,1
687,845,1
687,851,1
687,914,1
687,915,1
687,935,1
687,944,1
687,950,1
687,998,1
688,703,1
688,727,1
688,733,1
688,736,1
688,744,1
688,826,1
688,838,1
688,874,1
688,943,1
688,949,1
688,970,1
688,994,1
688,997,1
689,699,1
689,768,1
689,810,1
689,831,1
689,903,1
689,953,1
689,999,1
690,806,1
690,857,1
690,986,1
691,821,1
691,892,1
691,925,1
692,700,1
692,702,1
692,708,1
692,711,1
692,717,1
692,740,1
692,750,1
692,756,1
692,780,1
692,820,1
692,828,1
692,850,1
692,852,1
692,861,1
692,880,1
692,920,1
692,939,1
692,960,1
693,737,1
693,761,1
693,773,1
693,779,1
693,833,1
693,842,1
693,932,1
693,938,1
693,939,1
693,941,1
693,949,1
693,956,1
693,979,1
694,698,1
694,712,1
694,730,1
694,738,1
694,808,1
694,848,1
694,868,1
694,877,1
694,886,1
694,961,1
694,991,1
695,697,1
695,900,1
695,903,1
695,990,1
696,776,1
696,806,1
696,857,1
696,986,1
697,799,1
697,901,1
697,985,1
698,738,1
698,765,1
698,804,1
698,849,1
698,954,1
698,987,1
699,713,1
699,722,1
699,794,1
699,839,1
699,890,1
699,902,1
699,903,1
699,929,1
699,953,1
699,974,1
700,702,1
700,706,1
700,769,1
700,775,1
700,793,1
700,796,1
700,817,1
700,820,1
700,822,1
700,850,1
700,852,1
700,880,1
700,931,1
701,781,1
701,792,1
701,846,1
701,891,1
702,704,1
702,731,1
702,740,1
702,779,1
702,780,1
702,800,1
702,820,1
702,836,1
702,845,1
702,850,1
702,851,1
702,880,1
702,914,1
702,920,1
702,944,1
702,950,1
702,998,1
703,727,1
703,733,1
703,736,1
703,769,1
703,826,1
703,838,1
703,874,1
703,943,1
703,949,1
703,970,1
703,997,1
704,708,1
704,711,1
704,717,1
704,750,1
704,756,1
704,828,1
704,852,1
704,861,1
704,928,1
704,938,1
704,939,1
704,960,1
704,978,1
705,707,1
705,787,1
705,806,1
705,857,1
705,986,1
705,987,1
706,736,1
706,756,1
706,769,1
706,775,1
706,786,1
706,793,1
706,796,1
706,817,1
706,820,1
706,826,1
706,836,1
706,850,1
706,880,1
706,931,1
707,738,1
707,765,1
707,849,1
707,975,1
707,987,1
708,731,1
708,744,1
708,779,1
708,800,1
708,836,1
708,845,1
708,851,1
708,914,1
708,944,1
708,950,1
708,994,1
708,998,1
709,963,1
709,967,1
710,792,1
710,832,1
710,846,1
710,891,1
711,731,1
711,761,1
711,779,1
711,781,1
711,800,1
711,801,1
711,836,1
711,845,1
711,851,1
711,914,1
711,931,1
711,941,1
711,944,1
711,950,1
711,951,1
711,998,1
712,730,1
712,860,1
712,877,1
712,886,1
712,961,1
712,991,1
713,768,1
713,810,1
713,831,1
713,959,1
713,999,1
714,716,1
714,746,1
714,749,1
714,755,1
714,770,1
714,785,1
714,788,1
714,791,1
714,798,1
714,818,1
714,863,1
714,869,1
714,905,1
714,908,1
714,965,1
714,968,1
714,977,1
714,989,1
715,739,1
715,742,1
715,787,1
715,807,1
715,837,1
715,841,1
715,847,1
715,867,1
715,883,1
715,907,1
715,977,1
716,726,1
716,732,1
716,766,1
716,771,1
716,807,1
716,819,1
716,825,1
716,837,1
716,843,1
716,867,1
716,876,1
716,909,1
716,918,1
716,926,1
716,933,1
716,948,1
716,976,1
717,731,1
717,735,1
717,775,1
717,779,1
717,795,1
717,800,1
717,836,1
717,845,1
717,851,1
717,914,1
717,915,1
717,935,1
717,944,1
717,950,1
717,998,1
718,721,1
718,745,1
718,748,1
718,751,1
718,760,1
718,763,1
718,784,1
718,790,1
718,829,1
718,844,1
718,847,1
718,853,1
718,854,1
718,871,1
718,894,1
718,898,1
718,910,1
718,913,1
718,916,1
718,946,1
718,955,1
718,958,1
718,964,1
718,988,1
719,792,1
719,846,1
719,891,1
719,993,1
720,758,1
720,782,1
720,812,1
720,892,1
720,923,1
721,741,1
721,745,1
721,748,1
721,751,1
721,760,1
721,763,1
721,790,1
721,829,1
721,841,1
721,844,1
721,847,1
721,853,1
721,871,1
721,898,1
721,910,1
721,913,1
721,916,1
721,921,1
721,946,1
721,955,1
721,958,1
721,964,1
721,971,1
721,988,1
722,768,1
722,810,1
722,831,1
722,900,1
722,990,1
722,999,1
723,743,1
723,764,1
723,866,1
723,884,1
723,893,1
723,917,1
723,979,1
724,823,1
724,928,1
724,973,1
725,834,1
725,857,1
725,885,1
725,897,1
725,907,1
725,924,1
725,930,1
725,957,1
725,963,1
725,967,1
726,746,1
726,749,1
726,755,1
726,766,1
726,770,1
726,785,1
726,791,1
726,863,1
726,869,1
726,905,1
726,926,1
726,965,1
726,976,1
726,977,1
726,989,1
727,733,1
727,735,1
727,736,1
727,775,1
727,795,1
727,826,1
727,838,1
727,874,1
727,915,1
727,935,1
727,943,1
727,949,1
727,970,1
727,997,1
728,734,1
728,754,1
728,804,1
728,879,1
728,904,1
728,912,1
728,975,1
729,763,1
729,843,1
729,853,1
729,863,1
729,908,1
729,913,1
729,926,1
729,933,1
729,963,1
729,971,1
730,762,1
730,877,1
730,886,1
730,961,1
730,991,1
731,750,1
731,756,1
731,761,1
731,781,1
731,801,1
731,828,1
731,852,1
731,861,1
731,931,1
731,939,1
731,941,1
731,951,1
731,960,1
732,746,1
732,749,1
732,755,1
732,770,1
732,785,1
732,791,1
732,830,1
732,863,1
732,869,1
732,905,1
732,965,1
732,977,1
732,989,1
733,736,1
733,769,1
733,826,1
733,838,1
733,874,1
733,943,1
733,949,1
733,970,1
733,997,1
734,738,1
734,765,1
734,849,1
734,987,1
735,740,1
735,767,1
735,827,1
735,887,1
735,920,1
735,935,1
735,947,1
735,997,1
736,796,1
736,816,1
736,826,1
736,838,1
736,874,1
736,906,1
736,936,1
736,943,1
736,949,1
736,956,1
736,966,1
736,970,1
736,997,1
737,747,1
737,780,1
737,795,1
737,801,1
737,816,1
737,845,1
737,875,1
737,882,1
737,915,1
737,936,1
737,951,1
737,972,1
737,978,1
738,776,1
738,804,1
738,815,1
738,848,1
738,860,1
738,899,1
738,954,1
738,995,1
739,742,1
739,763,1
739,841,1
739,843,1
739,853,1
739,863,1
739,883,1
739,907,1
739,913,1
739,933,1
739,963,1
740,744,1
740,792,1
740,852,1
740,906,1
740,966,1
740,993,1
741,751,1
741,771,1
741,788,1
741,791,1
741,803,1
741,818,1
741,830,1
741,854,1
741,871,1
741,962,1
741,968,1
741,981,1
742,760,1
742,770,1
742,790,1
742,841,1
742,883,1
742,907,1
742,910,1
742,930,1
742,940,1
742,980,1
742,1000,1
743,789,1
743,813,1
743,840,1
743,927,1
743,979,1
743,996,1
744,767,1
744,827,1
744,828,1
744,838,1
744,920,1
744,935,1
744,998,1
745,748,1
745,751,1
745,757,1
745,760,1
745,763,1
745,790,1
745,829,1
745,844,1
745,847,1
745,853,1
745,871,1
745,898,1
745,907,1
745,910,1
745,913,1
745,916,1
745,937,1
745,946,1
745,955,1
745,957,1
745,958,1
745,964,1
745,988,1
746,766,1
746,771,1
746,807,1
746,819,1
746,825,1
746,837,1
746,843,1
746,867,1
746,876,1
746,909,1
746,918,1
746,926,1
746,933,1
746,948,1
746,976,1
747,761,1
747,773,1
747,833,1
747,842,1
747,845,1
747,875,1
747,932,1
747,938,1
747,941,1
747,956,1
748,751,1
748,760,1
748,763,1
748,784,1
748,790,1
748,829,1
748,844,1
748,847,1
748,853,1
748,854,1
748,871,1
748,894,1
748,898,1
748,910,1
748,913,1
748,916,1
748,946,1
748,955,1
748,958,1
748,964,1
748,988,1
749,771,1
749,783,1
749,803,1
749,807,1
749,819,1
749,825,1
749,837,1
749,843,1
749,867,1
749,876,1
749,883,1
749,909,1
749,918,1
749,933,1
749,948,1
750,779,1
750,800,1
750,832,1
750,836,1
750,842,1
750,845,1
750,851,1
750,882,1
750,914,1
750,932,1
750,944,1
750,950,1
750,972,1
750,998,1
751,760,1
751,763,1
751,790,1
751,829,1
751,841,1
751,844,1
751,847,1
751,853,1
751,871,1
751,898,1
751,910,1
751,913,1
751,916,1
751,921,1
751,946,1
751,955,1
751,958,1
751,964,1
751,971,1
751,988,1
752,810,1
752,830,1
752,888,1
752,890,1
752,981,1
753,759,1
753,797,1
753,809,1
753,879,1
754,805,1
754,811,1
754,889,1
754,895,1
754,904,1
755,757,1
755,771,1
755,807,1
755,819,1
755,825,1
755,837,1
755,843,1
755,867,1
755,876,1
755,907,1
755,909,1
755,918,1
755,933,1
755,937,1
755,948,1
755,957,1
756,779,1
756,796,1
756,800,1
756,816,1
756,836,1
756,845,1
756,851,1
756,906,1
756,914,1
756,936,1
756,944,1
756,950,1
756,956,1
756,966,1
756,998,1
757,766,1
757,784,1
757,785,1
757,802,1
757,825,1
757,835,1
757,862,1
757,905,1
757,937,1
757,955,1
757,965,1
757,976,1
758,764,1
758,858,1
758,864,1
758,870,1
758,884,1
758,984,1
759,782,1
759,812,1
759,896,1
759,923,1
760,763,1
760,790,1
760,802,1
760,829,1
760,844,1
760,847,1
760,853,1
760,862,1
760,871,1
760,898,1
760,910,1
760,913,1
760,916,1
760,942,1
760,946,1
760,955,1
760,958,1
760,962,1
760,964,1
760,988,1
761,780,1
761,795,1
761,801,1
761,816,1
761,821,1
761,851,1
761,861,1
761,882,1
761,915,1
761,936,1
761,951,1
761,972,1
761,978,1
762,797,1
763,790,1
763,829,1
763,844,1
763,847,1
763,853,1
763,871,1
763,898,1
763,910,1
763,913,1
763,916,1
763,946,1
763,955,1
763,958,1
763,964,1
763,969,1
763,988,1
764,789,1
764,813,1
764,840,1
764,858,1
764,927,1
764,996,1
765,776,1
765,815,1
765,848,1
765,857,1
765,860,1
765,877,1
765,897,1
765,899,1
765,967,1
765,995,1
766,784,1
766,802,1
766,835,1
766,862,1
766,876,1
766,916,1
766,937,1
766,946,1
766,976,1
767,845,1
767,906,1
767,966,1
767,993,1
768,794,1
768,839,1
768,890,1
768,902,1
768,929,1
768,934,1
768,974,1
769,775,1
769,793,1
769,796,1
769,817,1
769,820,1
769,850,1
769,873,1
769,880,1
769,931,1
769,943,1
770,771,1
770,802,1
770,807,1
770,819,1
770,825,1
770,837,1
770,843,1
770,862,1
770,867,1
770,876,1
770,909,1
770,918,1
770,933,1
770,942,1
770,948,1
770,962,1
771,785,1
771,791,1
771,841,1
771,863,1
771,869,1
771,905,1
771,921,1
771,965,1
771,971,1
771,977,1
771,989,1
772,810,1
772,856,1
772,890,1
772,934,1
772,952,1
772,985,1
773,779,1
773,780,1
773,795,1
773,801,1
773,816,1
773,882,1
773,915,1
773,936,1
773,939,1
773,949,1
773,951,1
773,972,1
773,978,1
773,979,1
774,821,1
774,875,1
774,938,1
774,978,1
775,777,1
775,793,1
775,796,1
775,817,1
775,820,1
775,850,1
775,880,1
775,931,1
775,997,1
776,806,1
776,849,1
776,886,1
776,986,1
776,987,1
777,795,1
777,821,1
777,875,1
777,915,1
777,925,1
778,864,1
779,793,1
779,828,1
779,833,1
779,852,1
779,861,1
779,939,1
779,960,1
779,993,1
780,822,1
780,833,1
780,842,1
780,852,1
780,932,1
780,938,1
780,941,1
780,956,1
781,832,1
781,851,1
781,861,1
781,881,1
781,891,1
781,928,1
781,994,1
782,870,1
782,984,1
783,788,1
783,803,1
783,818,1
783,819,1
783,829,1
783,830,1
783,854,1
783,869,1
783,909,1
783,962,1
783,968,1
783,989,1
784,802,1
784,835,1
784,862,1
784,888,1
784,898,1
784,918,1
784,937,1
784,948,1
784,958,1
784,976,1
